(5, 0) is a ai miss!
(1, 4) is a player hit!
/n Game Round 81 !
(9, 3) is a ai miss!
(1, 9) is a player miss!
/n Game Round 82 !
(1, 9) is a ai miss!
(9, 2) is a player miss!
/n Game Round 83 !
(2, 5) is a ai miss!
(1, 7) is a player miss!
/n Game Round 84 !
(3, 6) is a ai miss!
(1, 1) is a player miss!
/n Game Round 85 !
(4, 7) is a ai miss!
(1, 6) is a player hit!
/n Game Round 86 !
(8, 8) is a ai miss!
(8, 4) is a player hit!
The winner is player
*********************** AI Map ********************
   0  1  2  3  4  5  6  7  8  9 
0:|-||-||X||X||-||X||X||X||X||-|
1:|X||X||X||X||X||X||X||X||X||X|
2:|X||-||X||X||X||X||X||-||X||X|
3:|-||X||-||X||X||X||X||X||-||X|
4:|X||X||X||-||X||X||X||X||X||X|
5:|X||X||X||X||X||X||X||X||X||X|
6:|-||X||X||X||X||X||X||X||X||X|
7:|X||X||-||X||X||X||-||X||X||X|
8:|X||X||X||X||X||X||X||X||X||X|
9:|X||X||X||X||X||X||X||X||X||-|

**************************************************

************* Player Map *************************
   0  1  2  3  4  5  6  7  8  9 
0:|X||X||X||X||X||X||-||X||X||X|
1:|X||X||X||X||X||X||X||X||X||X|
2:|X||X||X||X||-||X||X||X||-||X|
3:|X||-||X||X||X||X||X||-||X||X|
4:|X||X||X||X||X||X||X||X||X||X|
5:|X||X||X||X||X||X||X||-||X||X|
6:|X||X||X||X||X||X||X||X||c||c|
7:|X||-||X||-||X||X||X||X||X||X|
8:|X||X||X||-||X||X||X||X||X||X|
9:|X||-||-||X||X||X||-||X||X||X|
**************************************************
*******Output information***********************
*******Player Information***********************
******Total shots: 86
******Total hits: 17
******Total miss: 69
******Miss Ratio: 0.80
**************************************************

*******AI Information***********************
******Total shots: 86
******Total hits: 15
******Total miss: 71
******Miss Ratio: 0.83
**************************************************
